# Kqinfo UI - 基于 Remax 全平台 UI 库

- 一个跨多端的 UI 组件库，提供丰富的组件与工具，帮助构建现代、响应式的应用。

## Docs

- [站点首页](https://chuauth.cqkqinfo.com/kq-ui/)
- [入门与安装](docs/index.md)
- [更新日志](docs/changelog.md)
- [老年模式](docs/elderly-mode.md)

## Components

- [Picker](src/picker/index.md)
- [getAddress](src/get-address/index.tsx)
- [Button](https://chuauth.cqkqinfo.com/kq-ui/components/general/button)
- [Space](https://chuauth.cqkqinfo.com/kq-ui/components/layout/space)
- [Shadow](https://chuauth.cqkqinfo.com/kq-ui/components/general/shadow)
- [NeedWrap](https://chuauth.cqkqinfo.com/kq-ui/components/general/need-wrap)
- [Calendar](https://chuauth.cqkqinfo.com/kq-ui/components/data-display/calendar)
- [PartTitle](https://chuauth.cqkqinfo.com/kq-ui/components/general/part-title)
- [NoData](https://chuauth.cqkqinfo.com/kq-ui/components/data-display/no-data)
- [Visible](https://chuauth.cqkqinfo.com/kq-ui/components/general/visible)
- [List](https://chuauth.cqkqinfo.com/kq-ui/components/data-display/list)
- [ReInput](https://chuauth.cqkqinfo.com/kq-ui/components/data-entry/re-input)
- [ReTextarea](https://chuauth.cqkqinfo.com/kq-ui/components/data-entry/re-textarea)
- [InputNumber](https://chuauth.cqkqinfo.com/kq-ui/components/data-entry/input-number)
- [Tab](https://chuauth.cqkqinfo.com/kq-ui/components/data-display/tab)
- [Step](https://chuauth.cqkqinfo.com/kq-ui/components/data-display/step)
- [Search](https://chuauth.cqkqinfo.com/kq-ui/components/data-entry/search)
- [QrCode](https://chuauth.cqkqinfo.com/kq-ui/components/data-display/qr-code)
- [BarCode](https://chuauth.cqkqinfo.com/kq-ui/components/data-display/bar-code)
- [Icon](https://chuauth.cqkqinfo.com/kq-ui/components/general/icon)
- [Rotate](https://chuauth.cqkqinfo.com/kq-ui/components/general/rotate)
- [Menu](https://chuauth.cqkqinfo.com/kq-ui/components/data-display/menu)
- [DropDownMenu](https://chuauth.cqkqinfo.com/kq-ui/components/data-display/drop-down-menu)
- [DropDownMenuItem](https://chuauth.cqkqinfo.com/kq-ui/components/data-display/drop-down-menu-item)
- [Loading](https://chuauth.cqkqinfo.com/kq-ui/components/feedback/loading)
- [Exceed](https://chuauth.cqkqinfo.com/kq-ui/components/general/exceed)
- [CommonImg](https://chuauth.cqkqinfo.com/kq-ui/components/data-display/common-img)
- [Fold](https://chuauth.cqkqinfo.com/kq-ui/components/data-display/fold)
- [RichText](https://chuauth.cqkqinfo.com/kq-ui/components/data-display/rich-text)
- [Radio](https://chuauth.cqkqinfo.com/kq-ui/components/data-entry/radio)
- [CheckBox](https://chuauth.cqkqinfo.com/kq-ui/components/data-entry/check-box)
- [Switch](https://chuauth.cqkqinfo.com/kq-ui/components/data-entry/switch)
- [Rate](https://chuauth.cqkqinfo.com/kq-ui/components/data-entry/rate)
- [NoticeBar](https://chuauth.cqkqinfo.com/kq-ui/components/data-display/notice-bar)
- [ConfigProvider](https://chuauth.cqkqinfo.com/kq-ui/components/general/config-provider)
- [TabBar](https://chuauth.cqkqinfo.com/kq-ui/components/data-display/tab-bar)
- [Form](https://chuauth.cqkqinfo.com/kq-ui/components/data-entry/form)
- [Tip](https://chuauth.cqkqinfo.com/kq-ui/components/general/tip)
- [FormItem](https://chuauth.cqkqinfo.com/kq-ui/components/data-entry/form-item)
- [showLoading](https://chuauth.cqkqinfo.com/kq-ui/utils/one/show-loading)
